ID,Name,Nexus_File,rooted,type,method,scaling,Source
summary,con_50_majrule,summary.trees,true,summary,bayesian,substitutions,Sicoli2014
posterior-1,gen.1352500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-2,gen.520000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-3,gen.1111000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-4,gen.1254000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-5,gen.896000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-6,gen.1052500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-7,gen.1658500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-8,gen.1392500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-9,gen.830500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-10,gen.1263500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-11,gen.753500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-12,gen.1386000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-13,gen.1034000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-14,gen.1650500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-15,gen.1784000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-16,gen.856500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-17,gen.1752000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-18,gen.1632000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-19,gen.882000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-20,gen.1226000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-21,gen.686000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-22,gen.1587000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-23,gen.1343500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-24,gen.1697500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-25,gen.1531500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-26,gen.840500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-27,gen.802500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-28,gen.920500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-29,gen.1971500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-30,gen.658500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-31,gen.888500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-32,gen.1199000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-33,gen.1159000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-34,gen.547500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-35,gen.1439000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-36,gen.1194500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-37,gen.554500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-38,gen.1545000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-39,gen.1914000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-40,gen.1350000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-41,gen.506500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-42,gen.513000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-43,gen.1859000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-44,gen.834500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-45,gen.1687500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-46,gen.865500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-47,gen.1086000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-48,gen.703000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-49,gen.1835500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-50,gen.1348000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-51,gen.716000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-52,gen.1895000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-53,gen.1683000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-54,gen.871500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-55,gen.1267500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-56,gen.975500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-57,gen.1571500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-58,gen.1720000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-59,gen.1952000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-60,gen.1175000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-61,gen.581500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-62,gen.975000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-63,gen.744500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-64,gen.1521500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-65,gen.942500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-66,gen.1636000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-67,gen.1871000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-68,gen.880000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-69,gen.1027000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-70,gen.1704500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-71,gen.1387500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-72,gen.1560500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-73,gen.765000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-74,gen.584500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-75,gen.835500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-76,gen.1116500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-77,gen.518500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-78,gen.807000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-79,gen.968500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-80,gen.1215500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-81,gen.1603500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-82,gen.1199500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-83,gen.820500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-84,gen.1290000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-85,gen.1162500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-86,gen.525500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-87,gen.600500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-88,gen.624000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-89,gen.1411000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-90,gen.660000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-91,gen.1294000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-92,gen.867000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-93,gen.523000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-94,gen.1252500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-95,gen.940500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-96,gen.1889000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-97,gen.1549000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-98,gen.748000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-99,gen.1484000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-100,gen.1773000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-101,gen.625500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-102,gen.527500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-103,gen.1781500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-104,gen.1506500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-105,gen.1166500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-106,gen.1748500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-107,gen.1361000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-108,gen.1625500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-109,gen.912000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-110,gen.1245500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-111,gen.1857000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-112,gen.1930000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-113,gen.743500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-114,gen.1639000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-115,gen.806000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-116,gen.663000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-117,gen.1513000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-118,gen.837000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-119,gen.1186500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-120,gen.971500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-121,gen.915500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-122,gen.834000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-123,gen.832500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-124,gen.1089500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-125,gen.806500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-126,gen.1599500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-127,gen.685000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-128,gen.1563500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-129,gen.1924000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-130,gen.506000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-131,gen.799500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-132,gen.1935500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-133,gen.1846000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-134,gen.1515000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-135,gen.878000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-136,gen.1743500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-137,gen.695500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-138,gen.1040500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-139,gen.1534000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-140,gen.1331000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-141,gen.634500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-142,gen.1443000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-143,gen.2000000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-144,gen.872000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-145,gen.997500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-146,gen.876500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-147,gen.555000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-148,gen.1263000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-149,gen.1176000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-150,gen.859500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-151,gen.1307500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-152,gen.863500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-153,gen.864000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-154,gen.1670000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-155,gen.1892000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-156,gen.1964500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-157,gen.1009000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-158,gen.1345500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-159,gen.1550500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-160,gen.1916000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-161,gen.1354500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-162,gen.1165000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-163,gen.745500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-164,gen.638000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-165,gen.1817500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-166,gen.1442500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-167,gen.898500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-168,gen.1785500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-169,gen.1771500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-170,gen.1669000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-171,gen.912500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-172,gen.776000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-173,gen.1586500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-174,gen.977000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-175,gen.1175500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-176,gen.1662000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-177,gen.1098000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-178,gen.756000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-179,gen.1601500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-180,gen.1544500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-181,gen.1873500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-182,gen.620500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-183,gen.1031500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-184,gen.1373500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-185,gen.589500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-186,gen.1244500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-187,gen.1557500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-188,gen.1597000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-189,gen.1675000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-190,gen.719500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-191,gen.1788000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-192,gen.638500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-193,gen.819000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-194,gen.1259500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-195,gen.1799500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-196,gen.571500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-197,gen.1062500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-198,gen.1408500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-199,gen.1254500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-200,gen.1322000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-201,gen.1128500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-202,gen.1419000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-203,gen.1749500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-204,gen.1931500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-205,gen.1138000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-206,gen.1508000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-207,gen.1483000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-208,gen.602500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-209,gen.1042000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-210,gen.1412000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-211,gen.559500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-212,gen.949000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-213,gen.1206000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-214,gen.778000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-215,gen.503500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-216,gen.1884000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-217,gen.1780500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-218,gen.669500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-219,gen.562000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-220,gen.726500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-221,gen.1733000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-222,gen.884000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-223,gen.1312000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-224,gen.1504000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-225,gen.1973500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-226,gen.1057500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-227,gen.1214500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-228,gen.926500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-229,gen.1114000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-230,gen.1145000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-231,gen.1294500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-232,gen.654000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-233,gen.1762500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-234,gen.1115500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-235,gen.1253500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-236,gen.582000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-237,gen.1358000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-238,gen.888000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-239,gen.828000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-240,gen.667000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-241,gen.792000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-242,gen.1127000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-243,gen.1969500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-244,gen.1181000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-245,gen.1368000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-246,gen.910500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-247,gen.1949500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-248,gen.1943000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-249,gen.732000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
