ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-250,gen.1552000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-251,gen.564000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-252,gen.1197500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-253,gen.1302500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-254,gen.1153500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-255,gen.583000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-256,gen.993500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-257,gen.703500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-258,gen.1492000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-259,gen.803500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-260,gen.1684000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-261,gen.921500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-262,gen.1030000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-263,gen.1666500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-264,gen.1589500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-265,gen.1234500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-266,gen.823500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-267,gen.1081000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-268,gen.577000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-269,gen.687000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-270,gen.691500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-271,gen.1580000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-272,gen.924000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-273,gen.1624500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-274,gen.1532000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-275,gen.1845500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-276,gen.1339000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-277,gen.1572500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-278,gen.530500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-279,gen.1564000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-280,gen.809500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-281,gen.1965500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-282,gen.1588000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-283,gen.1165500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-284,gen.1703500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-285,gen.1978500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-286,gen.1436000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-287,gen.1348500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-288,gen.1399500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-289,gen.549500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-290,gen.1260500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-291,gen.555500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-292,gen.1295000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-293,gen.1223500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-294,gen.1607000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-295,gen.1847000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-296,gen.1716500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-297,gen.534000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-298,gen.1153000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-299,gen.1462500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-300,gen.1395500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-301,gen.593000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-302,gen.1152500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-303,gen.1140500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-304,gen.1297000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-305,gen.1110500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-306,gen.1911500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-307,gen.1277000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-308,gen.1657000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-309,gen.1774000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-310,gen.615500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-311,gen.1667000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-312,gen.724000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-313,gen.1495000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-314,gen.742500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-315,gen.696500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-316,gen.1758500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-317,gen.856000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-318,gen.567500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-319,gen.604000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-320,gen.1132000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-321,gen.1968000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-322,gen.1574500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-323,gen.697000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-324,gen.1442000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-325,gen.1968500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-326,gen.1460000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-327,gen.620000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-328,gen.1366500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-329,gen.950000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-330,gen.954000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-331,gen.1174000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-332,gen.831500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-333,gen.1284000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-334,gen.1704000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-335,gen.1612000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-336,gen.994000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-337,gen.1465000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-338,gen.868500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-339,gen.926000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-340,gen.1633000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-341,gen.1675500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-342,gen.1628000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-343,gen.1809500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-344,gen.937500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-345,gen.825500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-346,gen.1432000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-347,gen.529000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-348,gen.1917000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-349,gen.649000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-350,gen.642000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-351,gen.1647500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-352,gen.749500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-353,gen.692500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-354,gen.1042500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-355,gen.1660000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-356,gen.982000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-357,gen.936500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-358,gen.1068000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-359,gen.960500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-360,gen.1518500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-361,gen.1257500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-362,gen.1414000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-363,gen.1325500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-364,gen.1993500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-365,gen.1009500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-366,gen.1422000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-367,gen.1532500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-368,gen.721500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-369,gen.1922500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-370,gen.561000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-371,gen.1549500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-372,gen.1605500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-373,gen.1253000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-374,gen.988500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-375,gen.1318000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-376,gen.1509500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-377,gen.668000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-378,gen.1362500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-379,gen.1452500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-380,gen.1890500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-381,gen.1170500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-382,gen.1818000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-383,gen.1409000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-384,gen.1121500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-385,gen.1369000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-386,gen.1659000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-387,gen.754500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-388,gen.850000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-389,gen.945500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-390,gen.1892500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-391,gen.1287500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-392,gen.1036500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-393,gen.1667500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-394,gen.1802500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-395,gen.1925500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-396,gen.1787500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-397,gen.510500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-398,gen.1557000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-399,gen.1065000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-400,gen.548000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-401,gen.1481000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-402,gen.1180000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-403,gen.1792000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-404,gen.1946000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-405,gen.1923000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-406,gen.1118000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-407,gen.557000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-408,gen.1313500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-409,gen.1251000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-410,gen.1953000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-411,gen.1648500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-412,gen.1012000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-413,gen.971000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-414,gen.688000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-415,gen.917000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-416,gen.1014000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-417,gen.1645500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-418,gen.511000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-419,gen.533000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-420,gen.809000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-421,gen.1653000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-422,gen.1691500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-423,gen.772500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-424,gen.1172000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-425,gen.936000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-426,gen.762000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-427,gen.1747500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-428,gen.1775000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-429,gen.1879500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-430,gen.1544000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-431,gen.1084500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-432,gen.558500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-433,gen.929500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-434,gen.1377500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-435,gen.1305000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-436,gen.1689000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-437,gen.1321500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-438,gen.1400500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-439,gen.1668000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-440,gen.1651000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-441,gen.1072500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-442,gen.1527500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-443,gen.1077500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-444,gen.1937500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-445,gen.1826000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-446,gen.1476500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-447,gen.1487500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-448,gen.824000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-449,gen.1363500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-450,gen.596500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-451,gen.700500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-452,gen.1944000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-453,gen.1045000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-454,gen.1144000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-455,gen.1344500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-456,gen.1303000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-457,gen.1476000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-458,gen.689000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-459,gen.1297500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-460,gen.747500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-461,gen.1381500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-462,gen.970000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-463,gen.514000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-464,gen.1983000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-465,gen.818000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-466,gen.528500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-467,gen.1228000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-468,gen.827000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-469,gen.1052000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-470,gen.795000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-471,gen.1292500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-472,gen.827500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-473,gen.1898000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-474,gen.1159500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-475,gen.1729500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-476,gen.1147000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-477,gen.1379500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-478,gen.579500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-479,gen.1224500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-480,gen.1001500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-481,gen.1729000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-482,gen.1437000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-483,gen.554000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-484,gen.1209500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-485,gen.1874000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-486,gen.1519000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-487,gen.780000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-488,gen.1742500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-489,gen.1265500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-490,gen.1912500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-491,gen.1999000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-492,gen.1620500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-493,gen.770000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-494,gen.1521000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-495,gen.1424000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-496,gen.522000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-497,gen.1454000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-498,gen.1252000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-499,gen.972000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
