ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-500,gen.1338000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-501,gen.1465500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-502,gen.961000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-503,gen.1540000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-504,gen.1195500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-505,gen.1506000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-506,gen.1104500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-507,gen.1718000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-508,gen.967500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-509,gen.1980500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-510,gen.1154000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-511,gen.699000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-512,gen.1938000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-513,gen.879500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-514,gen.1592500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-515,gen.594000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-516,gen.751000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-517,gen.1292000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-518,gen.755500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-519,gen.1258000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-520,gen.630500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-521,gen.909500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-522,gen.939500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-523,gen.501500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-524,gen.695000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-525,gen.1189500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-526,gen.1033500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-527,gen.1703000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-528,gen.1922000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-529,gen.1911000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-530,gen.1066500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-531,gen.1673000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-532,gen.1135000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-533,gen.1842500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-534,gen.1144500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-535,gen.1301500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-536,gen.543000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-537,gen.1782500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-538,gen.747000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-539,gen.1705000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-540,gen.1396500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-541,gen.1401000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-542,gen.1145500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-543,gen.1822500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-544,gen.1021500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-545,gen.1976500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-546,gen.1806500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-547,gen.1093000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-548,gen.1956500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-549,gen.1524000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-550,gen.763000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-551,gen.788000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-552,gen.1865000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-553,gen.902500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-554,gen.1048500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-555,gen.931500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-556,gen.1022000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-557,gen.1233500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-558,gen.596000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-559,gen.662500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-560,gen.788500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-561,gen.1913500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-562,gen.590500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-563,gen.784500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-564,gen.539500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-565,gen.572500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-566,gen.794000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-567,gen.1273500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-568,gen.1368500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-569,gen.1686000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-570,gen.1947000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-571,gen.1856000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-572,gen.854000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-573,gen.815500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-574,gen.1916500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-575,gen.1907000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-576,gen.794500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-577,gen.1948500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-578,gen.714000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-579,gen.1229000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-580,gen.652500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-581,gen.818500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-582,gen.545000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-583,gen.646500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-584,gen.1225000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-585,gen.1754000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-586,gen.1238500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-587,gen.1200000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-588,gen.933000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-589,gen.1102500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-590,gen.900500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-591,gen.1608500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-592,gen.1178000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-593,gen.1330500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-594,gen.644000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-595,gen.1178500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-596,gen.832000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-597,gen.1792500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-598,gen.1467000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-599,gen.1630000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-600,gen.846500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-601,gen.1641000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-602,gen.769500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-603,gen.1287000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-604,gen.1715000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-605,gen.1409500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-606,gen.1935000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-607,gen.1024000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-608,gen.778500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-609,gen.1714000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-610,gen.1637000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-611,gen.1017000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-612,gen.1023000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-613,gen.1727000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-614,gen.504000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-615,gen.1559000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-616,gen.1655500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-617,gen.1998500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-618,gen.1320500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-619,gen.1991500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-620,gen.913500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-621,gen.1271000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-622,gen.706000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-623,gen.722500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-624,gen.1960000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-625,gen.847000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-626,gen.1449500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-627,gen.1527000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-628,gen.877500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-629,gen.653000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-630,gen.1732000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-631,gen.720000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-632,gen.1989000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-633,gen.810500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-634,gen.592500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-635,gen.1899500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-636,gen.1731500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-637,gen.1327000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-638,gen.1028000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-639,gen.1084000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-640,gen.770500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-641,gen.1862000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-642,gen.1566500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-643,gen.1821000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-644,gen.860500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-645,gen.700000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-646,gen.1908500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-647,gen.801000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-648,gen.1069500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-649,gen.999000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-650,gen.1969000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-651,gen.1142500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-652,gen.1310500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-653,gen.1642500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-654,gen.1038500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-655,gen.1822000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-656,gen.1264500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-657,gen.1299000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-658,gen.1133500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-659,gen.510000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-660,gen.1096500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-661,gen.1386500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-662,gen.1422500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-663,gen.1356500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-664,gen.1493500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-665,gen.714500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-666,gen.1471000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-667,gen.1804000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-668,gen.1836000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-669,gen.593500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-670,gen.1216500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-671,gen.857000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-672,gen.1538000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-673,gen.887500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-674,gen.947500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-675,gen.657000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-676,gen.1635000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-677,gen.1886500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-678,gen.862500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-679,gen.1699500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-680,gen.858500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-681,gen.509000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-682,gen.708000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-683,gen.763500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-684,gen.1767500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-685,gen.619500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-686,gen.1034500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-687,gen.749000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-688,gen.1591000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-689,gen.1755000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-690,gen.526000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-691,gen.1485500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-692,gen.959500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-693,gen.1192500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-694,gen.690000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-695,gen.550500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-696,gen.1692500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-697,gen.1343000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-698,gen.1872000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-699,gen.1132500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-700,gen.1408000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-701,gen.642500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-702,gen.649500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-703,gen.1285000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-704,gen.1710000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-705,gen.1423500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-706,gen.1171000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-707,gen.1461000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-708,gen.793500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-709,gen.1972000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-710,gen.1268000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-711,gen.1008000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-712,gen.1340500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-713,gen.1712500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-714,gen.1385000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-715,gen.1230500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-716,gen.1679000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-717,gen.1298500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-718,gen.1877000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-719,gen.1445000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-720,gen.1203500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-721,gen.742000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-722,gen.1478000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-723,gen.1814000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-724,gen.1830000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-725,gen.1059000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-726,gen.654500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-727,gen.1576500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-728,gen.914000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-729,gen.553000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-730,gen.712500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-731,gen.1323500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-732,gen.1161500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-733,gen.1512000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-734,gen.872500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-735,gen.990500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-736,gen.1723500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-737,gen.1375000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-738,gen.1698500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-739,gen.1677000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-740,gen.748500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-741,gen.849000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-742,gen.1280500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-743,gen.977500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-744,gen.1685500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-745,gen.885000,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-746,gen.1334500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-747,gen.1957500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-748,gen.1889500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
posterior-749,gen.1414500,posterior.trees,true,sample,bayesian,substitutions,Sicoli2014
